   400→];
   401→
   402→// ==================== COUNTY-SPECIFIC BUDGET DATA ====================
   403→
   404→export interface CountyBudgetDetail {
   405→  overallAbsorption?: number;
   613→    { id: 'nmca-kajiado-14', fullName: 'Nominated MCA 14', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   614→    { id: 'nmca-kajiado-15', fullName: 'Nominated MCA 15', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   615→    { id: 'nmca-kajiado-16', fullName: 'Nominated MCA 16', officialTitle: 'Nominated MCA, Kajiado County Assembly', party: '', coalition: 'Other', level: 'Ward', jurisdiction: 'Kajiado County (Nominated)', countyCode: 34, termStart: '2022-08-09', termEnd: '2027-08-09', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   616→  ],
   617→  cecms: [
   618→    { id: 'cecm-kajiado-sakuda', fullName: 'Francis Nkitoria Sakuda', officialTitle: 'CECM — Agriculture, Livestock & Veterinary Services', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   619→    { id: 'cecm-kajiado-semera', fullName: 'Michael Semera', officialTitle: 'CECM — Finance, Economic Planning and ICT', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   620→    { id: 'cecm-kajiado-kilowua', fullName: 'Alex Kilowua', officialTitle: 'CECM — Medical Services and Public Health', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   621→    { id: 'cecm-kajiado-ncharo', fullName: 'Jeremiah Ole Ncharo', officialTitle: 'CECM — Gender, Cooperatives, Culture, Tourism & Wildlife', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   622→    { id: 'cecm-kajiado-parseina', fullName: 'Hamilton Lekuka Parseina', officialTitle: 'CECM — Lands, Physical Planning, Urban Development', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   623→    { id: 'cecm-kajiado-sekeyian', fullName: 'Augustine Sekeyian', officialTitle: 'CECM — Roads, Public Works, Transport & Energy', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   624→    { id: 'cecm-kajiado-pere', fullName: 'Judy Pere', officialTitle: 'CECM — Education, Vocational Training, Youth and Sports', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   625→    { id: 'cecm-kajiado-achola', fullName: 'Dr. Jacton Achola', officialTitle: 'CECM — Water Services, Environment & Natural Resources', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   626→    { id: 'cecm-kajiado-parinkoi', fullName: 'Naomi Pilale Parinkoi', officialTitle: 'CECM — Trade, Investment and Enterprise Development', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   627→  ],
   628→  countySecretary: {
   629→    id: 'cs-kajiado-mpoke',
   630→    fullName: 'Dr. Leina Mpoke',
   631→    officialTitle: 'County Secretary, Kajiado County',
   632→    party: '',
   633→    coalition: 'Other',
   634→    level: 'County',
   635→    jurisdiction: 'Kajiado County',
   636→    countyCode: 34,
   637→    termStart: '2022',
   638→    termEnd: '2027',
   639→    contacts: { email: null, phone: null, twitter: null, website: null },
   640→    biography: null,
   641→    biographySource: null,
   642→    scorecard: makeDefaultScorecard(),
   643→    auditOpinion: null,
   644→    budgetPerformance: null,
   645→  },
   646→  countyAttorney: {
   647→    id: 'ca-kajiado-sereu',
   648→    fullName: 'Janet Sereu',
   649→    officialTitle: 'County Attorney, Kajiado County',
   650→    party: '',
   651→    coalition: 'Other',
   652→    level: 'County',
   653→    jurisdiction: 'Kajiado County',
   654→    countyCode: 34,
   655→    termStart: '2022',
   656→    termEnd: '2027',
   657→    contacts: { email: null, phone: null, twitter: null, website: null },
   658→    biography: null,
   659→    biographySource: null,
   660→    scorecard: makeDefaultScorecard(),
   661→    auditOpinion: null,
   662→    budgetPerformance: null,
   663→  },
   664→};
   665→
   666→// ==================== BUILD ALL 47 COUNTY DATA ====================
   667→
   668→// Helper: attach county-level leadership officials (DG, Senator, Woman Rep) from a
   669→// county-specific extras object. Used by Nairobi, Mombasa, Kisumu, Nakuru, Kiambu,
   670→// Kakamega, Meru, Machakos — and extensible to other counties as data is verified.
   671→interface CountyExtraOfficial {
   672→  fullName: string;
   673→  party: CoalitionType | string;
   674→  coalition: CoalitionType;
   675→  biography: string;
   676→  biographySource: string;
   677→}
   678→interface CountyExtraOfficials {
   679→  deputyGovernor?: CountyExtraOfficial;
   680→  senator?: CountyExtraOfficial;
   681→  womanRep?: CountyExtraOfficial;
   682→}
   683→
   684→function attachCountyLeadership(
   685→  countyData: CountyData,
   686→  governorRep: Representative,
   687→  countyName: string,
   688→  countyCode: number,
   689→  extras: CountyExtraOfficials,
   690→): void {
   691→  const buildRep = (
   692→    role: 'dep' | 'sen' | 'wrep',
   693→    roleTitle: string,
   694→    o: CountyExtraOfficial,
   695→  ): Representative => ({
   696→    ...governorRep,
   697→    id: `${role}-${countyCode}-${countyName.toLowerCase().replace(/[^a-z0-9]/g, '-')}`,
   698→    fullName: o.fullName,
   699→    officialTitle: `${roleTitle}, ${countyName} County`,

[showing lines 400-699 of 1101; use offset=700 with limit to continue reading]
