   450→        source: 'OAG Summary Report on County Governments FY 2024/25',
   614→    { id: 'cecm-kajiado-pere', fullName: 'Judy Pere', officialTitle: 'CECM — Education, Vocational Training, Youth and Sports', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   615→    { id: 'cecm-kajiado-achola', fullName: 'Dr. Jacton Achola', officialTitle: 'CECM — Water Services, Environment & Natural Resources', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   616→    { id: 'cecm-kajiado-parinkoi', fullName: 'Naomi Pilale Parinkoi', officialTitle: 'CECM — Trade, Investment and Enterprise Development', party: '', coalition: 'Other', level: 'County', jurisdiction: 'Kajiado County', countyCode: 34, termStart: '2022', termEnd: '2027', contacts: { email: null, phone: null, twitter: null, website: null }, biography: null, biographySource: null, scorecard: makeDefaultScorecard(), auditOpinion: null, budgetPerformance: null },
   617→  ],
   618→  countySecretary: {
   619→    id: 'cs-kajiado-mpoke',
   620→    fullName: 'Dr. Leina Mpoke',
   621→    officialTitle: 'County Secretary, Kajiado County',
   622→    party: '',
   623→    coalition: 'Other',
   624→    level: 'County',
   625→    jurisdiction: 'Kajiado County',
   626→    countyCode: 34,
   627→    termStart: '2022',
   628→    termEnd: '2027',
   629→    contacts: { email: null, phone: null, twitter: null, website: null },
   630→    biography: null,
   631→    biographySource: null,
   632→    scorecard: makeDefaultScorecard(),
   633→    auditOpinion: null,
   634→    budgetPerformance: null,
   635→  },
   636→  countyAttorney: {
   637→    id: 'ca-kajiado-sereu',
   638→    fullName: 'Janet Sereu',
   639→    officialTitle: 'County Attorney, Kajiado County',
   640→    party: '',
   641→    coalition: 'Other',
   642→    level: 'County',
   643→    jurisdiction: 'Kajiado County',
   644→    countyCode: 34,
   645→    termStart: '2022',
   646→    termEnd: '2027',
   647→    contacts: { email: null, phone: null, twitter: null, website: null },
   648→    biography: null,
   649→    biographySource: null,
   650→    scorecard: makeDefaultScorecard(),
   651→    auditOpinion: null,
   652→    budgetPerformance: null,
   653→  },
   654→};
   655→
   656→// ==================== BUILD ALL 47 COUNTY DATA ====================
   657→
   658→export function buildAllCountyData(): CountyData[] {
   659→  return ALL_GOVERNORS.map(gov => {
   660→    if (gov.countyName === 'Kajiado') return KAJIADO_DATA;
   661→
   662→    const budgetDetail = COUNTY_SPECIFIC_BUDGET[gov.countyName];
   663→    const budgetPerf: BudgetPerformance = budgetDetail
   664→      ? {
   665→          overallAbsorption: { rate: budgetDetail.overallAbsorption ?? null, source: budgetDetail.source, fy: budgetDetail.fy },
   666→          recurrentAbsorption: { rate: budgetDetail.recurrentAbsorption ?? null, source: budgetDetail.source, fy: budgetDetail.fy },
   667→          developmentAbsorption: { rate: budgetDetail.developmentAbsorption ?? null, source: budgetDetail.source, fy: budgetDetail.fy },
   668→        }
   669→      : makeDefaultBudgetPerformance();
   670→
   671→    const scorecard: ScoreCard = {
   672→      overallAccountability: makeUnavailableMetric(),
   673→      transparencyBudget: makeUnavailableMetric(),
   674→      projectDeliveryAbsorption: budgetDetail?.developmentAbsorption
   675→        ? makeMetric(Math.round(budgetDetail.developmentAbsorption), budgetDetail.source, budgetDetail.fy)
   676→        : makeUnavailableMetric(),
   677→      manifestoFulfillment: makeUnavailableMetric('Data not publicly available'),
   678→      legislativeOversight: makeUnavailableMetric('Data not publicly available'),
   679→      ethicsIntegrity: makeUnavailableMetric(),
   680→      publicSentiment: makeUnavailableMetric('Data not publicly available in latest TI-Kenya CGSR reports'),
   681→    };
   682→
   683→    // Calculate overall from available metrics
   684→    const availableMetrics = [scorecard.transparencyBudget, scorecard.projectDeliveryAbsorption, scorecard.ethicsIntegrity]
   685→      .filter(m => m.score !== null);
   686→    if (availableMetrics.length > 0) {
   687→      scorecard.overallAccountability = makeMetric(
   688→        Math.round(availableMetrics.reduce((sum, m) => sum + (m.score ?? 0), 0) / availableMetrics.length),
   689→        'Weighted average of available metrics',
   690→        '2023/24'
   691→      );
   692→    }
   693→
   694→    const governorRep: Representative = {
   695→      id: `gov-${gov.code}-${gov.governorName.toLowerCase().replace(/[^a-z0-9]/g, '-')}`,
   696→      fullName: gov.governorName,
   697→      officialTitle: `Governor, ${gov.countyName} County`,
   698→      party: gov.party,
   699→      coalition: gov.coalition,
   700→      level: 'County',
   701→      jurisdiction: `${gov.countyName} County`,
   702→      countyCode: gov.code,
   703→      termStart: '2022-08-09',
   704→      termEnd: '2027-08-09',
   705→      contacts: { email: null, phone: null, twitter: null, website: null },
   706→      biography: null,
   707→      biographySource: null,
   708→      scorecard,
   709→      auditOpinion: makeDefaultAuditOpinion(),
   710→      budgetPerformance: budgetPerf,
   711→    };
   712→
   713→    // Add key officials for select counties with verified data
   714→    const countyData: CountyData = {
   715→      code: gov.code,
   716→      name: gov.countyName,
   717→      region: gov.region,
   718→      governor: governorRep,
   719→    };
   720→
   721→    // Nairobi City County — verified officials (IEBC 2022)
   722→    if (gov.countyName === 'Nairobi City') {
   723→      countyData.deputyGovernor = {
   724→        ...governorRep,
   725→        id: 'dep-47-nairobi-city',
   726→        fullName: 'Hon. Polycarp Igathe',
   727→        officialTitle: 'Deputy Governor, Nairobi City County',
   728→        party: 'UDA',
   729→        coalition: 'Kenya Kwanza',

[showing lines 450-729 of 1048; use offset=730 with limit to continue reading]
